Вид массива;Метод сортировки;Размер массива;Время(нс)
почти отсорт. 0-4000;пузырек(айверсон-2);200;71511
почти отсорт. 0-4000;сортировка выбором;200;26298
почти отсорт. 0-4000;сортировка простыми вставками;200;12486
почти отсорт. 0-4000;сортировка бинарными вставками;200;15251
почти отсорт. 0-4000;сортировка подсчетом;200;7876
почти отсорт. 0-4000;цифровая сортировка;200;6261
почти отсорт. 0-4000;сортировка слиянием;200;25020
почти отсорт. 0-4000;пузырек(обычный);250;147771
почти отсорт. 0-4000;пузырек(айверсон-1);250;148023
почти отсорт. 0-4000;пузырек(айверсон-2);250;115006
почти отсорт. 0-4000;сортировка выбором;250;39633
почти отсорт. 0-4000;сортировка простыми вставками;250;18760
почти отсорт. 0-4000;сортировка бинарными вставками;250;22561
почти отсорт. 0-4000;сортировка подсчетом;250;9553
почти отсорт. 0-4000;цифровая сортировка;250;6713
почти отсорт. 0-4000;сортировка слиянием;250;39048
почти отсорт. 0-4000;пузырек(обычный);300;205778
почти отсорт. 0-4000;пузырек(айверсон-1);300;218488
почти отсорт. 0-4000;пузырек(айверсон-2);300;163011
почти отсорт. 0-4000;сортировка выбором;300;56765
почти отсорт. 0-4000;сортировка простыми вставками;300;26084
почти отсорт. 0-4000;сортировка бинарными вставками;300;30875
почти отсорт. 0-4000;сортировка подсчетом;300;8628
почти отсорт. 0-4000;цифровая сортировка;300;7463
почти отсорт. 0-4000;сортировка слиянием;300;40680
обратно отсорт.;пузырек(обычный);50;10278
обратно отсорт.;пузырек(айверсон-1);50;10401
обратно отсорт.;пузырек(айверсон-2);50;8699
обратно отсорт.;сортировка выбором;50;2008
обратно отсорт.;сортировка простыми вставками;50;2083
обратно отсорт.;сортировка бинарными вставками;50;2160
обратно отсорт.;сортировка подсчетом;50;8444
обратно отсорт.;цифровая сортировка;50;2471
обратно отсорт.;сортировка слиянием;50;5466
обратно отсорт.;пузырек(обычный);100;40434
обратно отсорт.;пузырек(айверсон-1);100;41470
обратно отсорт.;пузырек(айверсон-2);100;34490
обратно отсорт.;сортировка выбором;100;7386
обратно отсорт.;сортировка простыми вставками;100;7743
обратно отсорт.;сортировка бинарными вставками;100;7079
обратно отсорт.;сортировка подсчетом;100;7041
обратно отсорт.;цифровая сортировка;100;3968
обратно отсорт.;сортировка слиянием;100;11595
обратно отсорт.;пузырек(обычный);150;91223
обратно отсорт.;пузырек(айверсон-1);150;89366
обратно отсорт.;пузырек(айверсон-2);150;76423
обратно отсорт.;сортировка выбором;150;15166
обратно отсорт.;сортировка простыми вставками;150;17538
обратно отсорт.;сортировка бинарными вставками;150;14436
обратно отсорт.;сортировка подсчетом;150;7415
обратно отсорт.;цифровая сортировка;150;4561
обратно отсорт.;сортировка слиянием;150;18273
обратно отсорт.;пузырек(обычный);200;154018
обратно отсорт.;пузырек(айверсон-1);200;160046
обратно отсорт.;пузырек(айверсон-2);200;138365
обратно отсорт.;сортировка выбором;200;25733
обратно отсорт.;сортировка простыми вставками;200;29571
обратно отсорт.;сортировка бинарными вставками;200;23933
обратно отсорт.;сортировка подсчетом;200;7836
обратно отсорт.;цифровая сортировка;200;5623
обратно отсорт.;сортировка слиянием;200;23641
обратно отсорт.;пузырек(обычный);250;242728
обратно отсорт.;пузырек(айверсон-1);250;250509
обратно отсорт.;пузырек(айверсон-2);250;213183
обратно отсорт.;сортировка выбором;250;39698
обратно отсорт.;сортировка простыми вставками;250;45596
обратно отсорт.;сортировка бинарными вставками;250;35546
обратно отсорт.;сортировка подсчетом;250;8225
обратно отсорт.;цифровая сортировка;250;6770
обратно отсорт.;сортировка слиянием;250;29751
обратно отсорт.;пузырек(обычный);300;351811
обратно отсорт.;пузырек(айверсон-1);300;357371
обратно отсорт.;пузырек(айверсон-2);300;317461
обратно отсорт.;сортировка выбором;300;56426
обратно отсорт.;сортировка простыми вставками;300;71643
обратно отсорт.;сортировка бинарными вставками;300;55931
обратно отсорт.;сортировка подсчетом;300;8663
обратно отсорт.;цифровая сортировка;300;7483
обратно отсорт.;сортировка слиянием;300;37771
